x,y
212,179.2491767628744
213,180.02359250298284
214,180.79912730209145
215,181.5757794801952
216,182.3535473572884
217,183.13242925336618
218,183.91242348842408
219,184.69352838245524
220,185.47574225545608
221,186.2590634274199
222,187.043490218343
223,187.82902094821915
224,188.61565393704308
225,189.40338750481035
226,190.19221997151453
227,190.98214965715164
228,191.77317488171585
229,192.56529396520196
230,193.35850522760472
231,194.1528069889191
232,194.9481975691396
233,195.74467528826142
234,196.54223846627897
235,197.3408854231871
236,198.14061447898098
237,198.94142395365463
238,199.7433121672034
239,200.5462774396218
240,201.35031809090478
241,202.1554324410473
242,202.96161881004357
243,203.76887551788892
244,204.57720088457773
245,205.386593230105
246,206.19705087446545
247,207.00857213765389
248,207.82115533966524
249,208.63479880049408
250,209.44950084013516
251,210.26525977858336
252,211.08207393583336
253,211.89994163188013
254,212.71886118671807
255,213.5388309203424
256,214.35984915274756
257,215.18191420392893
258,216.00502439388032
259,216.82917804259716
260,217.65437347007423
261,218.48060899630616
262,219.30788294128746
263,220.13619362501368
264,220.96553936747887
265,221.7959184886779
266,222.62732930860582
267,223.4597701472573
268,224.29323932462725
269,225.12773516071013
270,225.96325597550086
271,226.79980008899423
272,227.63736582118526
273,228.47595149206825
274,229.31555542163846
275,230.15617592989048
276,230.99781133681876
277,231.84045996241878
278,232.68412012668432
279,233.52879014961138
280,234.3744683511942
281,235.22115305142685
282,236.068842570305
283,236.91753522782304
284,237.76722934397606
285,238.61792323875864
286,239.46961523216564
287,240.3223036441917
288,241.17598679483137
289,242.03066300408005
290,242.88633059193188
291,243.74298787838228
292,244.6006331834256
293,245.45926482705676
294,246.31888112927047
295,247.17948041006133
296,248.04106098942452
297,248.9036211873546
298,249.76715932384639
299,250.63167371889463
300,251.4971626924944
301,252.36362456463962
302,253.2310576553262
303,254.099460284548
304,254.96883077230035
305,255.83916743857765
306,256.710468603375
307,257.58273258668714
308,258.45595770850844
309,259.33014228883417
310,260.20528464765925
311,261.08138310497765
312,261.9584359807849
313,262.83644159507526
314,263.71539826784414
315,264.5953043190858
316,265.47615806879514
317,266.35795783696676
318,267.240701943596
319,268.1243887086772
320,269.0090164522053
321,269.89458349417487
322,270.78108815458063
323,271.66852875341795
324,272.5569036106808
325,273.4462110463646
326,274.3364493804643
327,275.22761693297366
328,276.1197120238884
329,277.01273297320245
330,277.9066781009118
331,278.8015457270101
332,279.6973341714928
333,280.5940417543543
334,281.4916667955896
335,282.39020761519345
336,283.28966253316037
337,284.19002986948567
338,285.0913079441633
339,285.99349507718915
340,286.8965895885571
341,287.8005897982623
342,288.7054940262995
343,289.61130059266327
344,290.5180078173485
345,291.4256140203505
346,292.3341175216632
347,293.2435166412817
348,294.153809699201
349,295.0649950154154
350,295.97707090992037
351,296.8900357027103
352,297.8038877137798
353,298.71862526312384
354,299.63424667073696
355,300.5507502566145
356,301.4681343407506
357,302.3863972431408
358,303.3055372837791
359,304.2255527826606
360,305.14644205978004
361,306.06820343513215
362,306.9908352287124
363,307.91433576051423
364,308.8387033505335
365,309.76393631876465
366,310.69003298520215
367,311.61699166984147
368,312.5448106926767
369,313.47348837370305
370,314.40302303291514
371,315.33341299030764
372,316.2646565658757
373,317.19675207961393
374,318.12969785151677
375,319.06349220157927
376,319.9981334497963
377,320.93361991616257
378,321.86994992067275
379,322.80712178332135
380,323.7451338241041
381,324.6839843630151
382,325.6236717200491
383,326.564194215201
384,327.50555016846533
385,328.4477378998374
386,329.39075572931137
387,330.3346019768826
388,331.2792749625458
389,332.224773006295
390,333.1710944281262
391,334.1182375480328
392,335.0662006860109
393,336.01498216205454
394,336.9645802961586
395,337.91499340831774
396,338.8662198185271
397,339.8182578467811
398,340.7711058130749
399,341.7247620374025
400,342.6792248397595
401,343.6344925401406
402,344.5905634585404
403,345.54743591495355
404,346.50510822937486
405,347.4635787217993
406,348.4228457122213
407,349.3829075206359
408,350.34376246703806
409,351.3054088714222
410,352.2678450537835
411,353.2310693341164
412,354.19508003241566
413,355.1598754686764
414,356.12545396289283
415,357.0918138350603
416,358.05895340517304
417,359.0268709932264
418,359.99556491921487
419,360.9650335031334
420,361.9352750649767
421,362.90628792473916
422,363.8780704024159
423,364.8506208180017
424,365.8239374914915
425,366.7980187428798
426,367.7728628921616
427,368.7484682593314
428,369.72483316438377
429,370.70195592731466
430,371.6798348681173
431,372.6584683067876
432,373.63785456331976
433,374.6179919577089
434,375.5988788099497
435,376.58051344003684
436,377.5628941679651
437,378.54601931372906
438,379.5298871973239
439,380.5144961387442
440,381.4998444579849
441,382.4859304750405
442,383.4727525099063
443,384.46030888257644
444,385.44859791304606
445,386.43761792131
446,387.4273672273623
447,388.41784415119866
448,389.4090470128134
449,390.40097413220167
450,391.39362382935803
451,392.386994424277
452,393.38108423695377
453,394.37589158738274
454,395.37141479555896
455,396.3676521814774
456,397.36460206513226
457,398.3622627665191
458,399.36063260563157
459,400.35970990246557
460,401.3594929770152
461,402.35998014927554
462,403.3611697392412
463,404.3630600669072
464,405.36564945226786
465,406.36893621531885
466,407.3729186760539
467,408.3775951544684
468,409.382963970557
469,410.38902344431415
470,411.39577189573544
471,412.40320764481487
472,413.4113290115475
473,414.42013431592824
474,415.4296218779515
475,416.4397900176124
476,417.45063705490554
477,418.462161309826
478,419.474361102368
479,420.48723475252706
480,421.5007805802973
481,422.51499690567374
482,423.52988204865113
483,424.5454343292246
484,425.5616520673881
485,426.5785335831374
486,427.59607719646664
487,428.6142812273704
488,429.6331439958442
489,430.65266382188224
490,431.6728390254798
491,432.6936679266313
492,433.715148845331
493,434.7372801015748
494,435.7600600153569
495,436.7834869066722
496,437.8075590955152
497,438.8322749018807
498,439.8576326457638
499,440.88363064715895
500,441.91026722606125
501,442.93754070246536
502,443.96544939636624
503,444.9939916277582
504,446.02316571663624
505,447.0529699829955
506,448.0834027468301
507,449.1144623281354
508,450.14614704690564
509,451.1784552231361
510,452.21138517682084
511,453.24493522795615
512,454.2791036965353
513,455.31388890255306
514,456.3492891660054
515,457.385302806886
516,458.4219281451906
517,459.45916350091295
518,460.49700719404854
519,461.53545754459185
520,462.57451287253775
521,463.614171497881
522,464.6544317406165
523,465.69529192073867
524,466.73675035824255
525,467.77880537312325
526,468.8214552853748
527,469.86469841499286
528,470.9085330819713
529,471.9529576063054
530,472.9979703079898
531,474.04356950701947
532,475.08975352338916
533,476.1365206770933
534,477.1838692881271
535,478.2317976764853
536,479.2803041621623
537,480.32938706515347
538,481.3790447054526
539,482.42927540305533
540,483.4800774779564
541,484.5314492501503
542,485.5833890396319
543,486.63589516639627
544,487.6889659504375
545,488.74259971175104
546,489.7967947703313
547,490.85154944617295
548,491.90686205927125
549,492.9627309296207
550,494.0191543772158
551,495.0761307220522
552,496.133658284124
553,497.1917353834257
554,498.2503603399524
555,499.30953147369917
556,500.3692471046608
557,501.4295055528314
558,502.4903051382057
559,503.5516441807801
560,504.6135210005474
561,505.6759339175036
562,506.7388812516432
563,507.8023613229604
564,508.86637245145073
565,509.93091295710855
566,510.99598115992876
567,512.0615753799061
568,513.1276939370357
569,514.1943351513121
570,515.2614973427297
571,516.3291788312836
572,517.3973779369687
573,518.4660929797797
574,519.5353222797107
575,520.6050641567583
576,521.6753169309152
577,522.7460789221775
578,523.8173484505392
579,524.8891238359957
580,525.9614033985412
581,527.0341854581707
582,528.1074683348797
583,529.1812503486619
584,530.2555298195125
585,531.3303050674264
586,532.4055744123986
587,533.4813361744228
588,534.557588673495
589,535.6343302296095
590,536.711559162761
591,537.7892737929443
592,538.8674724401544
593,539.9461534243861
594,541.0253150656335
595,542.1049556838923
596,543.1850735991567
597,544.2656671314219
598,545.3467346006821
599,546.4282743269325
600,547.5102846301679
601,548.5927638303829
602,549.6757102475722
603,550.7591222017306
604,551.8429980128535
605,552.9273360009346
606,554.0121344859693
607,555.0973917879527
608,556.1831062268791
609,557.2692761227436
610,558.3558997955402
611,559.4429755652646
612,560.5305017519113
613,561.6184766754749
614,562.70689865595
615,563.7957660133324
616,564.8850770676147
617,565.9748301387946
618,567.065023546865
619,568.1556556118205
620,569.2467246536571
621,570.3382289923685
622,571.4301669479504
623,572.522536840397
624,573.6153369897027
625,574.7085657158632
626,575.8022213388726
627,576.8963021787262
628,577.990806555418
629,579.0857327889437
630,580.1810791992974
631,581.2768441064743
632,582.373025830469
633,583.4696226912758
634,584.5666330088906
635,585.6640551033072
636,586.7618872945204
637,587.860127902526
638,588.9587752473175
639,590.0578276488908
640,591.1572834272397
641,592.2571409023595
642,593.3573983942448
643,594.458054222891
644,595.5591067082914
645,596.6605541704421
646,597.7623949293378
647,598.8646273049728
648,599.9672496173421
649,601.0702601864404
650,602.1736573322628
651,603.2774393748036
652,604.3816046340577
653,605.48615143002
654,606.5910780826852
655,607.6963829120481
656,608.8020642381031
657,609.9081203808461
658,611.0145496602709
659,612.1213503963721
660,613.2285209091452
661,614.3360595185846
662,615.4439645446853
663,616.5522343074421
664,617.6608671268497
665,618.7698613229022
666,619.8792152155954
667,620.9889271249235
668,622.0989953708815
669,623.2094182734644
670,624.320194152666
671,625.4313213284823
672,626.5427981209074
673,627.6546228499363
674,628.7667938355637
675,629.8793093977845
676,630.9921678565934
677,632.1053675319846
678,633.2189067439541
679,634.3327838124954
680,635.4469970576041
681,636.5615447992752
682,637.6764253575024
683,638.7916370522812
684,639.9071782036066
685,641.0230471314729
686,642.1392421558752
687,643.255761596808
688,644.3726037742663
689,645.4897670082447
690,646.6072496187383
691,647.7250499257412
692,648.8431662492492
693,649.9615969092558
694,651.080340225757
695,652.1993945187471
696,653.318758108221
697,654.4384293141725
698,655.5584064565974
699,656.678687855491
700,657.7992718308468
701,658.92015670266
702,660.0413407909257
703,661.1628224156385
704,662.2845998967936
705,663.406671554385
706,664.5290357084077
707,665.6516906788565
708,666.7746347857267
709,667.8978663490122
710,669.021383688709
711,670.1451851248103
712,671.2692689773121
713,672.3936335662085
714,673.5182772114947
715,674.6431982331654
716,675.7683949512154
717,676.8938656856393
718,678.0196087564319
719,679.1456224835882
720,680.271905187103
721,681.3984551869705
722,682.5252708031859
723,683.6523503557446
724,684.7796921646401
725,685.907294549868
726,687.0351558314228
727,688.1632743292993
728,689.2916483634926
729,690.4202762539975
730,691.5491563208077
731,692.6782868839196
732,693.8076662633267
733,694.9372927790247
734,696.0671647510076
735,697.1972804992703
736,698.3276383438083
737,699.4582366046155
738,700.589073601687
739,701.7201476550179
740,702.8514570846028
741,703.9830002104359
742,705.114775352513
743,706.2467808308281
744,707.3790149653762
745,708.5114760761522
746,709.6441624831505
747,710.7770725063664
748,711.9102044657945
749,713.0435566814293
750,714.1771274732664
751,715.310915161299
752,716.4449180655234
753,717.579134505934
754,718.7135628025251
755,719.8482012752918
756,720.9830482442289
757,722.1181020293309
758,723.2533609505936
759,724.3888233280103
760,725.5244874815763
761,726.6603517312869
762,727.7964143971367
763,728.9326737991203
764,730.0691282572324
765,731.2057760914681
766,732.3426156218214
767,733.4796451682882
768,734.6168630508624
769,735.7542675895388
770,736.891857104313
771,738.0296299151793
772,739.1675843421323
773,740.3057187051667
774,741.4440313242776
775,742.5825205194598
776,743.7211846107072
777,744.8600219180162
778,745.9990307613807
779,747.1382094607948
780,748.2775563362544
781,749.4170697077536
782,750.5567478952877
783,751.6965892188513
784,752.8365919984384
785,753.9767545540452
786,755.1170752056653
787,756.2575522732941
788,757.3981840769263
789,758.5389689365561
790,759.6799051721791
791,760.82099110379
792,761.9622250513823
793,763.103605334953
794,764.2451302744948
795,765.3867981900039
796,766.5286074014743
797,767.6705562289009
798,768.8126429922786
799,769.9548660116021
800,771.0972236068666
801,772.2397140980657
802,773.3823358051957
803,774.5250870482507
804,775.6679661472252
805,776.8109714221141
806,777.9541011929125
807,779.0973537796149
808,780.2407275022163
809,781.3842206807117
810,782.5278316350946
811,783.6715586853616
812,784.8154001515056
813,785.9593543535234
814,787.1034196114082
815,788.2475942451551
816,789.3918765747592
817,790.5362649202157
818,791.680757601518
819,792.8253529386624
820,793.9700492516429
821,795.1148448604542
822,796.2597380850914
823,797.4047272455489
824,798.5498106618222
825,799.6949866539051
826,800.8402535417932
827,801.985609645481
828,803.131053284963
829,804.2765827802345
830,805.4221964512899
831,806.5678926181236
832,807.7136696007312
833,808.8595257191068
834,810.0054592932468
835,811.1514686431431
836,812.2975520887933
837,813.4437079501901
838,814.5899345473293
839,815.7362302002056
840,816.8825932288134
841,818.0290219531485
842,819.1755146932043
843,820.3220697689766
844,821.4686855004595
845,822.6153602076481
846,823.7620922105376
847,824.9088798291218
848,826.0557213833961
849,827.2026151933553
850,828.3495595789941
851,829.496552860307
852,830.6435933572895
853,831.7906793899355
854,832.9378092782401
855,834.0849813421983
856,835.2321939018052
857,836.379445277055
858,837.526733787942
859,838.6740577544622
860,839.8214154966092
861,840.9688053343784
862,842.116225587765
863,843.2636745767632
864,844.4111506213676
865,845.5586520415735
866,846.7061771573754
867,847.8537242887678
868,849.0012917557458
869,850.1488778783043
870,851.2964809764384
871,852.4440993701419
872,853.5917313794101
873,854.7393753242379
874,855.8870295246201
875,857.0346923005511
876,858.182361972026
877,859.3300368590396
878,860.4777152815865
879,861.6253955596615
880,862.7730760132597
881,863.9207549623752
882,865.0684307270038
883,866.216101627139
884,867.363765982776
885,868.5114221139111
886,869.6590683405365
887,870.8067029826492
888,871.9543243602425
889,873.101930793312
890,874.2495206018523
891,875.3970921058578
892,876.5446436253237
893,877.692173480245
894,878.8396799906157
895,879.9871614764312
896,881.1346162576858
897,882.282042654375
898,883.4294389864929
899,884.5768035740346
900,885.7241347369946
901,886.8714307953683
902,888.01869006915
903,889.1659108783347
904,890.3130915429163
905,891.460230382891
906,892.6073257182525
907,893.7543758689959
908,894.9013791551165
909,896.048333896608
910,897.1952384134661
911,898.3420910256855
912,899.4888900532609
913,900.6356338161863
914,901.7823206344576
915,902.9289488280685
916,904.0755167170151
917,905.2220226212909
918,906.3684648608913
919,907.5148417558112
920,908.6611516260455
921,909.8073927915879
922,910.9535635724344
923,912.0996622885793
924,913.2456872600169
925,914.3916368067433
926,915.5375092487516
927,916.6833029060382
928,917.8290160985972
929,918.9746471464224
930,920.1201943695105
931,921.265656087855
932,922.4110306214504
933,923.5563162902922
934,924.7015114143747
935,925.8466143136934
936,926.9916233082429
937,928.1365367180176
938,929.2813528630124
939,930.4260700632218
940,931.5706866386405
941,932.7152009092645
942,933.8596111950873
943,935.0039158161045
944,936.1481130923098
945,937.2922013436985
946,938.436178890266
947,939.5800440520065
948,940.7237951489152
949,941.8674305009862
950,943.010948428215
951,944.1543472505958
952,945.2976252881236
953,946.4407808607931
954,947.5838122885996
955,948.7267178915366
956,949.8694959896005
957,951.0121449027847
958,952.1546629510851
959,953.2970484544959
960,954.4392997330117
961,955.5814151066279
962,956.7233928953383
963,957.8652314191387
964,959.0069289980232
965,960.1484839519869
966,961.2898946010245
967,962.4311592651306
968,963.5722762643007
969,964.7132439185285
970,965.8540605478101
971,966.9947244721386
972,968.1352340115103
973,969.2755874859188
974,970.4157832153603
975,971.5558195198277
976,972.6956947193178
977,973.8354071338235
978,974.9749550833407
979,976.1143368878642
980,977.253550867388
981,978.3925953419081
982,979.5314686314177
983,980.6701690559131
984,981.8086949353882
985,982.9470445898385
986,984.0852163392578
987,985.2232085036412
988,986.3610194029836
989,987.4986473572806
990,988.6360906865252
991,989.7733477107138
992,990.9104167498402
993,992.0472961239
994,993.1839841528874
995,994.3204791567969
996,995.4567794556237
997,996.5928833693633
998,997.7287892180091
999,998.8644953215563
1e3,999.9999999999999
1001,1001.1353018702614
1002,1002.2704007369666
1003,1003.4052967016682
1004,1004.5399898659181
1005,1005.6744803312697
1006,1006.8087681992754
1007,1007.9428535714873
1008,1009.076736549458
1009,1010.2104172347408
1010,1011.3438957288877
1011,1012.4771721334513
1012,1013.610246549984
1013,1014.7431190800384
1014,1015.8757898251673
1015,1017.008258886923
1016,1018.1405263668582
1017,1019.2725923665259
1018,1020.4044569874774
1019,1021.5361203312668
1020,1022.6675824994454
1021,1023.798843593567
1022,1024.9299037151827
1023,1026.0607629658462
1024,1027.191421447109
1025,1028.3218792605244
1026,1029.452136507645
1027,1030.5821932900237
1028,1031.7120497092117
1029,1032.8417058667628
1030,1033.971161864229
1031,1035.1004178031628
1032,1036.2294737851173
1033,1037.358329911645
1034,1038.486986284298
1035,1039.6154430046286
1036,1040.74370017419
1037,1041.8717578945345
1038,1042.9996162672144
1039,1044.127275393783
1040,1045.2547353757923
1041,1046.3819963147953
1042,1047.5090583123429
1043,1048.63592146999
1044,1049.7625858892877
1045,1050.8890516717893
1046,1052.015318919047
1047,1053.1413877326133
1048,1054.2672582140406
1049,1055.3929304648825
1050,1056.5184045866893
1051,1057.6436806810161
1052,1058.768758849414
1053,1059.8936391934358
1054,1061.018321814634
1055,1062.1428068145622
1056,1063.267094294771
1057,1064.3911843568142
1058,1065.5150771022445
1059,1066.6387726326138
1060,1067.7622710494752
1061,1068.8855724543812
1062,1070.008676948884
1063,1071.1315846345365
1064,1072.2542956128905
1065,1073.3768099854997
1066,1074.499127853916
1067,1075.621249319692
1068,1076.7431744843802
1069,1077.8649034495338
1070,1078.9864363167037
1071,1080.1077731874448
1072,1081.2289141633075
1073,1082.3498593458464
1074,1083.4706088366115
1075,1084.591162737158
1076,1085.7115211490366
1077,1086.8316841738008
1078,1087.951651913002
1079,1089.0714244681951
1080,1090.19100194093
1081,1091.3103844327613
1082,1092.42957204524
1083,1093.54856487992
1084,1094.6673630383525
1085,1095.7859666220904
1086,1096.904375732687
1087,1098.0225904716947
1088,1099.140610940666
1089,1100.2584372411527
1090,1101.3760694747082
1091,1102.4935077428845
1092,1103.610752147235
1093,1104.7278027893108
1094,1105.8446597706668
1095,1106.9613231928524
1096,1108.0777931574225
1097,1109.1940697659288
1098,1110.3101531199247
1099,1111.4260433209615
1100,1112.5417404705922
1101,1113.6572446703701
1102,1114.772556021847
1103,1115.8876746265753
1104,1117.0026005861087
1105,1118.1173340019977
1106,1119.2318749757965
1107,1120.3462236090575
1108,1121.460380003333
1109,1122.574344260175
1110,1123.688116481137
1111,1124.8016967677713
1112,1125.9150852216303
1113,1127.0282819442664
1114,1128.1412870372324
1115,1129.2541006020804
1116,1130.3667227403637
1117,1131.4791535536342
1118,1132.591393143445
1119,1133.7034416113488
1120,1134.8152990588967
1121,1135.9269655876428
1122,1137.0384412991398
1123,1138.1497262949388
1124,1139.260820676593
1125,1140.3717245456558
1126,1141.482438003679
1127,1142.5929611522145
1128,1143.7032940928166
1129,1144.8134369270358
1130,1145.923389756426
1131,1147.0331526825398
1132,1148.142725806929
1133,1149.252109231147
1134,1150.3613030567453
1135,1151.470307385278
1136,1152.5791223182957
1137,1153.6877479573525
1138,1154.7961844040005
1139,1155.9044317597916
1140,1157.0124901262795
1141,1158.1203596050157
1142,1159.2280402975534
1143,1160.3355323054454
1144,1161.4428357302434
1145,1162.5499506735007
1146,1163.6568772367689
1147,1164.7636155216019
1148,1165.870165629552
1149,1166.9765276621702
1150,1168.0827017210113
1151,1169.1886879076253
1152,1170.294486323567
1153,1171.4000970703885
1154,1172.5055202496414
1155,1173.6107559628786
1156,1174.715804311654
1157,1175.8206653975183
1158,1176.9253393220242
1159,1178.029826186726
1160,1179.1341260931747
1161,1180.2382391429228
1162,1181.3421654375243
1163,1182.4459050785304
1164,1183.5494581674939
1165,1184.6528248059674
1166,1185.756005095504
1167,1186.8589991376555
1168,1187.9618070339743
1169,1189.0644288860137
1170,1190.1668647953263
1171,1191.2691148634638
1172,1192.37117919198
1173,1193.4730578824256
1174,1194.5747510363549
1175,1195.67625875532
1176,1196.777581140873
1177,1197.8787182945673
1178,1198.9796703179545
1179,1200.0804373125875
1180,1201.1810193800188
1181,1202.2814166218013
1182,1203.3816291394876
1183,1204.481657034629
1184,1205.58150040878
1185,1206.681159363492
1186,1207.7806340003174
1187,1208.879924420809
1188,1209.9790307265196
1189,1211.0779530190016
1190,1212.1766913998076
1191,1213.2752459704902
1192,1214.373616832602
1193,1215.4718040876946
1194,1216.5698078373225
1195,1217.6676281830364
1196,1218.7652652263898
1197,1219.8627190689351
1198,1220.9599898122246
1199,1222.0570775578115
1200,1223.1539824072472
1201,1224.2507044620847
1202,1225.3472438238778
1203,1226.443600594177
1204,1227.539774874537
1205,1228.6357667665088
1206,1229.7315763716456
1207,1230.8272037914994
1208,1231.922649127623
1209,1233.0179124815702
1210,1234.1129939548916
1211,1235.2078936491398
1212,1236.302611665869
1213,1237.397148106631
1214,1238.4915030729783
1215,1239.5856766664635
1216,1240.6796689886385
1217,1241.7734801410568
1218,1242.86711022527
1219,1243.9605593428325
1220,1245.053827595294
1221,1246.1469150842101
1222,1247.2398219111312
1223,1248.3325481776103
1224,1249.4250939852004
1225,1250.5174594354542
1226,1251.609644629923
1227,1252.701649670161
1228,1253.7934746577205
1229,1254.8851196941528
1230,1255.9765848810114
1231,1257.067870319849
1232,1258.158976112217
1233,1259.249902359669
1234,1260.340649163758
1235,1261.4312166260356
1236,1262.5216048480543
1237,1263.6118139313678
1238,1264.7018439775275
1239,1265.7916950880858
1240,1266.881367364596
1241,1267.9708609086108
1242,1269.060175821682
1243,1270.1493122053635
1244,1271.2382701612053
1245,1272.3270497907624
1246,1273.4156511955864
1247,1274.50407447723
1248,1275.5923197372451
1249,1276.6803870771864
1250,1277.7682765986035
1251,1278.8559884030506
1252,1279.9435225920804
1253,1281.0308792672454
1254,1282.1180585300965
1255,1283.205060482189
1256,1284.2918852250734
1257,1285.3785328603028
1258,1286.4650034894303
1259,1287.551297214008
1260,1288.637414135588
1261,1289.7233543557231
1262,1290.8091179759674
1263,1291.8947050978704
1264,1292.980115822987
1265,1294.0653502528696
1266,1295.1504084890705
1267,1296.235290633141
1268,1297.3199967866353
1269,1298.4045270511053
1270,1299.4888815281033
1271,1300.5730603191828
1272,1301.6570635258952
1273,1302.7408912497938
1274,1303.8245435924307
1275,1304.9080206553585
1276,1305.9913225401306
1277,1307.074449348299
1278,1308.1574011814153
1279,1309.2401781410329
1280,1310.3227803287048
1281,1311.4052078459829
1282,1312.48746079442
1283,1313.569539275569
1284,1314.6514433909815
1285,1315.7331732422113
1286,1316.8147289308092
1287,1317.89611055833
1288,1318.9773182263239
1289,1320.0583520363462
1290,1321.1392120899461
1291,1322.2198984886793
1292,1323.300411334096
1293,1324.3807507277506
1294,1325.4609167711944
1295,1326.5409095659802
1296,1327.620729213661
1297,1328.700375815789
1298,1329.7798494739168
1299,1330.8591502895974
1300,1331.9382783643825
1301,1333.017233799825
1302,1334.0960166974776
1303,1335.1746271588931
1304,1336.2530652856237
1305,1337.331331179222
1306,1338.4094249412403
1307,1339.4873466732315
1308,1340.565096476748
1309,1341.6426744533426
1310,1342.7200807045672
1311,1343.7973153319756
1312,1344.8743784371193
1313,1345.9512701215506
1314,1347.0279904868235
1315,1348.1045396344894
1316,1349.1809176661004
1317,1350.2571246832108
1318,1351.333160787371
1319,1352.409026080135
1320,1353.4847206630554
1321,1354.560244637685
1322,1355.635598105575
1323,1356.7107811682783
1324,1357.7857939273483
1325,1358.8606364843367
1326,1359.9353089407973
1327,1361.009811398282
1328,1362.0841439583414
1329,1363.1583067225313
1330,1364.2322997924025
1331,1365.306123269507
1332,1366.379777255399
1333,1367.4532618516298
1334,1368.5265771597528
1335,1369.59972328132
1336,1370.6727003178844
1337,1371.7455083709979
1338,1372.8181475422134
1339,1373.8906179330831
1340,1374.9629196451604
1341,1376.0350527799972
1342,1377.1070174391464
1343,1378.1788137241608
1344,1379.250441736592
1345,1380.3219015779928
1346,1381.3931933499161
1347,1382.4643171539146
1348,1383.5352730915408
1349,1384.6060612643466
1350,1385.676681773886
1351,1386.7471347217097
1352,1387.817420209372
1353,1388.8875383384236
1354,1389.9574892104183
1355,1391.0272729269088
1356,1392.0968895894475
1357,1393.1663392995863
1358,1394.2356221588784
1359,1395.304738268876
1360,1396.3736877311321
1361,1397.442470647199
1362,1398.5110871186282
1363,1399.5795372469743
1364,1400.6478211337892
1365,1401.7159388806235
1366,1402.7838905890324
1367,1403.851676360567
1368,1404.9192962967807
1369,1405.9867504992246
1370,1407.0540390694541
1371,1408.1211621090185
1372,1409.188119719472
1373,1410.2549120023673
1374,1411.3215390592554
1375,1412.3880009916911
1376,1413.4542979012258
1377,1414.5204298894114
1378,1415.5863970578016
1379,1416.6521995079488
1380,1417.7178373414056
1381,1418.7833106597232
1382,1419.8486195644562
1383,1420.9137641571554
1384,1421.9787445393745
1385,1423.0435608126654
1386,1424.1082130785815
1387,1425.172701438674
1388,1426.2370259944967
1389,1427.3011868476015
1390,1428.3651840995415
1391,1429.4290178518686
1392,1430.4926882061352
1393,1431.556195263894
1394,1432.6195391266995
1395,1433.6827198961012
1396,1434.7457376736536
1397,1435.808592560909
1398,1436.8712846594194
1399,1437.9338140707378
1400,1438.996180896416
1401,1440.0583852380075
1402,1441.1204271970644
1403,1442.1823068751387
1404,1443.2440243737851
1405,1444.3055797945535
1406,1445.366973238998
1407,1446.4282048086704
1408,1447.4892746051244
1409,1448.5501827299106
1410,1449.6109292845838
1411,1450.6715143706951
1412,1451.7319380897973
1413,1452.7922005434432
1414,1453.8523018331855
1415,1454.9122420605754
1416,1455.9720213271682
1417,1457.0316397345134
1418,1458.0910973841656
1419,1459.1503943776768
1420,1460.2095308165992
1421,1461.2685068024853
1422,1462.3273224368886
1423,1463.3859778213612
1424,1464.4444730574542
1425,1465.5028082467231
1426,1466.5609834907177
1427,1467.6189988909919
1428,1468.6768545490982
1429,1469.734550566589
1430,1470.7920870450166
1431,1471.8494640859337
1432,1472.906681790893
1433,1473.9637402614474
1434,1475.0206395991481
1435,1476.0773799055492
1436,1477.1339612822023
1437,1478.1903838306607
1438,1479.2466476524767
1439,1480.302752849202
1440,1481.3586995223902
1441,1482.4144877735937
1442,1483.4701177043648
1443,1484.525589416256
1444,1485.5809030108203
1445,1486.636058589609
1446,1487.6910562541764
1447,1488.7458961060738
1448,1489.800578246855
1449,1490.8551027780711
1450,1491.9094698012752
1451,1492.96367941802
1452,1494.017731729858
1453,1495.0716268383421
1454,1496.1253648450243
1455,1497.178945851457
1456,1498.232369959194
1457,1499.2856372697863
1458,1500.3387478847872
1459,1501.3917019057494
1460,1502.444499434225
1461,1503.497140571767
1462,1504.5496254199275
1463,1505.6019540802595
1464,1506.6541266543154
1465,1507.7061432436471
1466,1508.758003949809
1467,1509.8097088743518
1468,1510.8612581188288
1469,1511.912651784792
1470,1512.9638899737947
1471,1514.0149727873888
1472,1515.0659003271276
1473,1516.1166726945635
1474,1517.1672899912483
1475,1518.2177523187352
1476,1519.2680597785768
1477,1520.318212472325
1478,1521.3682105015325
1479,1522.4180539677534
1480,1523.467742972538
1481,1524.5172776174404
1482,1525.5666580040127
1483,1526.6158842338073
1484,1527.6649564083768
1485,1528.7138746292737
1486,1529.7626389980508
1487,1530.811249616261
1488,1531.8597065854553
1489,1532.9080100071874
1490,1533.9561599830101
1491,1535.004156614476
1492,1536.052000003137
1493,1537.0996902505462
1494,1538.1472274582554
1495,1539.1946117278176
1496,1540.2418431607855
1497,1541.288921858713
1498,1542.3358479231495
1499,1543.3826214556493
1500,1544.4292425577653
1501,1545.4757113310495
1502,1546.5220278770548
1503,1547.568192297334
1504,1548.6142046934392
1505,1549.6600651669223
1506,1550.705773819337
1507,1551.7513307522354
1508,1552.7967360671696
1509,1553.8419898656934
1510,1554.887092249358
1511,1555.9320433197167
1512,1556.9768431783214
1513,1558.021491926726
1514,1559.0659896664815
1515,1560.1103364991418
1516,1561.154532526258
1517,1562.1985778493836
1518,1563.242472570071
1519,1564.2862167898736
1520,1565.3298106103418
1521,1566.3732541330307
1522,1567.4165474594906
1523,1568.4596906912755
1524,1569.5026839299376
